current_path,proposed_path,kind,suggested_category,third_party,conflict
scripts/performance/sql_tuning/plan_table_object.sql,scripts/performance/sql_tuning/plan_table_object.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/plan_table_sqlid.sql,scripts/performance/sql_tuning/plan_table_sqlid.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/plan_x_sqlid.sql,scripts/performance/sql_tuning/plan_x_sqlid.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/profiles_dif_nodefault.sql,scripts/performance/sql_tuning/profiles_dif_nodefault.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/publish_pending_stats.sql,scripts/performance/sql_tuning/publish_pending_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/report_sql_monitor_active.sql,scripts/performance/sql_tuning/report_sql_monitor_active.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/report_sql_monitor_ash_top.sql,scripts/performance/sql_tuning/report_sql_monitor_ash_top.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/report_sql_monitor_sqlid.sql,scripts/performance/sql_tuning/report_sql_monitor_sqlid.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/reset_table_stats.sql,scripts/performance/sql_tuning/reset_table_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/rsrc_plan.sql,scripts/performance/sql_tuning/rsrc_plan.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/scheduler_stats.sql,scripts/performance/sql_tuning/scheduler_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/set_optimizer_pending_stats_true.sql,scripts/performance/sql_tuning/set_optimizer_pending_stats_true.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/set_pending_stats_off.sql,scripts/performance/sql_tuning/set_pending_stats_off.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/show_pending_stats.sql,scripts/performance/sql_tuning/show_pending_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/show_public_stats.sql,scripts/performance/sql_tuning/show_public_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/spb.set_my_plan.sql,scripts/performance/sql_tuning/spb.set_my_plan.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/spb.set_my_plan_notstored.sql,scripts/performance/sql_tuning/spb.set_my_plan_notstored.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/spb_example_plan_stability.sql,scripts/performance/sql_tuning/spb_example_plan_stability.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/sql_monitor.sql,scripts/performance/sql_tuning/sql_monitor.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/sql_plan.sql,scripts/performance/sql_tuning/sql_plan.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/sql_plan_statistics_all.sql,scripts/performance/sql_tuning/sql_plan_statistics_all.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/sql_profile_hints.sql,scripts/performance/sql_tuning/sql_profile_hints.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/sqlplan_list.sql,scripts/performance/sql_tuning/sqlplan_list.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/sqlstats_unshared.sql,scripts/performance/sql_tuning/sqlstats_unshared.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_autotask_check.sql,scripts/performance/sql_tuning/stats_autotask_check.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_dbas_package.sql,scripts/performance/sql_tuning/stats_dbas_package.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_io.sql,scripts/performance/sql_tuning/stats_io.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_io_csv.sql,scripts/performance/sql_tuning/stats_io_csv.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_io_fs_mes.sql,scripts/performance/sql_tuning/stats_io_fs_mes.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_io_fs_sem.sql,scripts/performance/sql_tuning/stats_io_fs_sem.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_obj_hist.sql,scripts/performance/sql_tuning/stats_obj_hist.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_rpt.sql,scripts/performance/sql_tuning/stats_rpt.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_rpt_schema.sql,scripts/performance/sql_tuning/stats_rpt_schema.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_schema_exec.sql,scripts/performance/sql_tuning/stats_schema_exec.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_schema_stale.sql,scripts/performance/sql_tuning/stats_schema_stale.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_schema_stale_exec.sql,scripts/performance/sql_tuning/stats_schema_stale_exec.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/stats_table_exec.sql,scripts/performance/sql_tuning/stats_table_exec.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tabla_stats.sql,scripts/performance/sql_tuning/tabla_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_set_awr.sql,scripts/performance/sql_tuning/tune_set_awr.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_set_awr_cron.sql,scripts/performance/sql_tuning/tune_set_awr_cron.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_set_capture.sql,scripts/performance/sql_tuning/tune_set_capture.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_set_create.sql,scripts/performance/sql_tuning/tune_set_create.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_set_delete.sql,scripts/performance/sql_tuning/tune_set_delete.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_set_load.sql,scripts/performance/sql_tuning/tune_set_load.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_set_load_cron.sql,scripts/performance/sql_tuning/tune_set_load_cron.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_set_select.sql,scripts/performance/sql_tuning/tune_set_select.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_task_create.sql,scripts/performance/sql_tuning/tune_task_create.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_task_create_awr.sql,scripts/performance/sql_tuning/tune_task_create_awr.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_task_create_sqlset.sql,scripts/performance/sql_tuning/tune_task_create_sqlset.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_task_exec.sql,scripts/performance/sql_tuning/tune_task_exec.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_task_report.sql,scripts/performance/sql_tuning/tune_task_report.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tune_task_reset.sql,scripts/performance/sql_tuning/tune_task_reset.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/tuning_stats.sql,scripts/performance/sql_tuning/tuning_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/unstable_plans.sql,scripts/performance/sql_tuning/unstable_plans.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/work_areas_stats.sql,scripts/performance/sql_tuning/work_areas_stats.sql,script,performance/sql_tuning,no,no
scripts/platform/exadata/GetExaWatcherResults.sh,scripts/platform/exadata/GetExaWatcherResults.sh,script,platform/exadata,no,no
scripts/platform/exadata/cellash.sh,scripts/platform/exadata/cellash.sh,script,platform/exadata,no,no
scripts/platform/exadata/cellcli_cellstatus.sh,scripts/platform/exadata/cellcli_cellstatus.sh,script,platform/exadata,no,no
scripts/platform/exadata/osw/oswextract.sh,scripts/platform/exadata/osw/oswextract.sh,script,platform/exadata,no,no
scripts/platform/exadata/runcellash.sh,scripts/platform/exadata/runcellash.sh,script,platform/exadata,no,no
scripts/platform/rac/AnalyzeNonSharedRAC.sql,scripts/platform/rac/AnalyzeNonSharedRAC.sql,script,platform/rac,no,no
scripts/platform/rac/CandidateSearch10RAC.sql,scripts/platform/rac/CandidateSearch10RAC.sql,script,platform/rac,no,no
scripts/platform/rac/CurrentSQLRAC.sql,scripts/platform/rac/CurrentSQLRAC.sql,script,platform/rac,no,no
scripts/platform/rac/CursorInfoRAC.sql,scripts/platform/rac/CursorInfoRAC.sql,script,platform/rac,no,no
scripts/platform/rac/LibCacheOverview10gRAC.sql,scripts/platform/rac/LibCacheOverview10gRAC.sql,script,platform/rac,no,no
scripts/platform/rac/LibCacheOverview9iRAC.sql,scripts/platform/rac/LibCacheOverview9iRAC.sql,script,platform/rac,no,no
scripts/platform/rac/ReservedAnalysisRAC.sql,scripts/platform/rac/ReservedAnalysisRAC.sql,script,platform/rac,no,no
scripts/platform/rac/SGAComponents11gRAC.sql,scripts/platform/rac/SGAComponents11gRAC.sql,script,platform/rac,no,no
scripts/platform/rac/SGAComponentsRAC.sql,scripts/platform/rac/SGAComponentsRAC.sql,script,platform/rac,no,no
scripts/platform/rac/SGAParametersRAC.sql,scripts/platform/rac/SGAParametersRAC.sql,script,platform/rac,no,no
scripts/platform/rac/SGAStatRAC.sql,scripts/platform/rac/SGAStatRAC.sql,script,platform/rac,no,no
scripts/platform/rac/block_change_tracking.sql,scripts/platform/rac/block_change_tracking.sql,script,platform/rac,no,no
scripts/platform/rac/check_oracle_instant_nagios,scripts/platform/rac/check_oracle_instant_nagios,script,platform/rac,no,no
scripts/platform/rac/cluster_parameters.sql,scripts/platform/rac/cluster_parameters.sql,script,platform/rac,no,no
scripts/platform/rac/cluvfy.comp.ocr.status.sh,scripts/platform/rac/cluvfy.comp.ocr.status.sh,script,platform/rac,no,no
scripts/platform/rac/commands_summary.sh,scripts/platform/rac/commands_summary.sh,script,platform/rac,no,no
scripts/platform/rac/crs.cluster.check.all.sh,scripts/platform/rac/crs.cluster.check.all.sh,script,platform/rac,no,no
scripts/platform/rac/crs.cluster.check.sh,scripts/platform/rac/crs.cluster.check.sh,script,platform/rac,no,no
scripts/platform/rac/crs.cluster.enable.sh,scripts/platform/rac/crs.cluster.enable.sh,script,platform/rac,no,no
scripts/platform/rac/crs.cluster_mode_status.sh,scripts/platform/rac/crs.cluster_mode_status.sh,script,platform/rac,no,no
scripts/platform/rac/crs.cluster_state.sh,scripts/platform/rac/crs.cluster_state.sh,script,platform/rac,no,no
scripts/platform/rac/crs.cluster_status.sh,scripts/platform/rac/crs.cluster_status.sh,script,platform/rac,no,no
scripts/platform/rac/crs.cluster_status_crs.sh,scripts/platform/rac/crs.cluster_status_crs.sh,script,platform/rac,no,no
scripts/platform/rac/crs.cluster_stop.sh,scripts/platform/rac/crs.cluster_stop.sh,script,platform/rac,no,no
scripts/platform/rac/crs.cluster_stop_all.sh,scripts/platform/rac/crs.cluster_stop_all.sh,script,platform/rac,no,no
scripts/platform/rac/crs.cluster_stop_crs.sh,scripts/platform/rac/crs.cluster_stop_crs.sh,script,platform/rac,no,no
scripts/platform/rac/crs.local_stop.sh,scripts/platform/rac/crs.local_stop.sh,script,platform/rac,no,no
scripts/platform/rac/crs.query.softwareversion.sh,scripts/platform/rac/crs.query.softwareversion.sh,script,platform/rac,no,no
scripts/platform/rac/crs.resource.profile.sh,scripts/platform/rac/crs.resource.profile.sh,script,platform/rac,no,no
scripts/platform/rac/crs.status.resource_database.sh,scripts/platform/rac/crs.status.resource_database.sh,script,platform/rac,no,no
scripts/platform/rac/crs.version.sh,scripts/platform/rac/crs.version.sh,script,platform/rac,no,no
scripts/platform/rac/crs.votedisk.move.sh,scripts/platform/rac/crs.votedisk.move.sh,script,platform/rac,no,no
scripts/platform/rac/crsctl.config.crs.sh,scripts/platform/rac/crsctl.config.crs.sh,script,platform/rac,no,no
scripts/platform/rac/crsctl.ons.status.sh,scripts/platform/rac/crsctl.ons.status.sh,script,platform/rac,no,no
scripts/platform/rac/crsctl.query.css.votedisk.sh,scripts/platform/rac/crsctl.query.css.votedisk.sh,script,platform/rac,no,no
scripts/platform/rac/crsctl.start.res.init.sh,scripts/platform/rac/crsctl.start.res.init.sh,script,platform/rac,no,no
scripts/platform/rac/crsctl.stat.res.sh,scripts/platform/rac/crsctl.stat.res.sh,script,platform/rac,no,no
scripts/platform/rac/crsctl.votedisk.replce.sh,scripts/platform/rac/crsctl.votedisk.replce.sh,script,platform/rac,no,no
scripts/platform/rac/dbms_system.trace.sql,scripts/platform/rac/dbms_system.trace.sql,script,platform/rac,no,no
scripts/platform/rac/diff_parameters_rac.sql,scripts/platform/rac/diff_parameters_rac.sql,script,platform/rac,no,no
scripts/platform/rac/enable_db_block_change_tracking.sql,scripts/platform/rac/enable_db_block_change_tracking.sql,script,platform/rac,no,no
scripts/platform/rac/exec_all.sql,scripts/platform/rac/exec_all.sql,script,platform/rac,no,no
scripts/platform/rac/instalacion_oracle_garba.sql,scripts/platform/rac/instalacion_oracle_garba.sql,script,platform/rac,no,no
scripts/platform/rac/listnodes.sh,scripts/platform/rac/listnodes.sh,script,platform/rac,no,no
scripts/platform/rac/loksRAC9i.sql,scripts/platform/rac/loksRAC9i.sql,script,platform/rac,no,no
scripts/platform/rac/nls_database_parameters_character_Set.sql,scripts/platform/rac/nls_database_parameters_character_Set.sql,script,platform/rac,no,no
scripts/platform/rac/oclumon.dumpnodeview.last.sh,scripts/platform/rac/oclumon.dumpnodeview.last.sh,script,platform/rac,no,no
scripts/platform/rac/ocrcheck.config.sh,scripts/platform/rac/ocrcheck.config.sh,script,platform/rac,no,no
scripts/platform/rac/ocrcheck.local.sh,scripts/platform/rac/ocrcheck.local.sh,script,platform/rac,no,no
scripts/platform/rac/ocrcheck.sh,scripts/platform/rac/ocrcheck.sh,script,platform/rac,no,no
scripts/platform/rac/ocrconfig.add.sh,scripts/platform/rac/ocrconfig.add.sh,script,platform/rac,no,no
scripts/platform/rac/ocrconfig.manualbackup.sh,scripts/platform/rac/ocrconfig.manualbackup.sh,script,platform/rac,no,no
scripts/platform/rac/ocrconfig.showbackup.sh,scripts/platform/rac/ocrconfig.showbackup.sh,script,platform/rac,no,no
scripts/platform/rac/oifcfg.getif.sh,scripts/platform/rac/oifcfg.getif.sh,script,platform/rac,no,no
scripts/platform/rac/oifcfg.iflist.sh,scripts/platform/rac/oifcfg.iflist.sh,script,platform/rac,no,no
scripts/platform/rac/oracle.gstats.monitor.sh,scripts/platform/rac/oracle.gstats.monitor.sh,script,platform/rac,no,no
scripts/platform/rac/oracle_check.sql,scripts/platform/rac/oracle_check.sql,script,platform/rac,no,no
scripts/platform/rac/oracle_common_functions_linux.sh,scripts/platform/rac/oracle_common_functions_linux.sh,script,platform/rac,no,no
scripts/platform/rac/oracle_to_excel.sql,scripts/platform/rac/oracle_to_excel.sql,script,platform/rac,no,no
scripts/platform/rac/shell/deploy_management/oracle.db.deploy.sh,scripts/platform/rac/shell/deploy_management/oracle.db.deploy.sh,script,platform/rac,no,no
scripts/platform/rac/shell/test_oracledb.py,scripts/platform/rac/shell/test_oracledb.py,script,platform/rac,no,no
scripts/platform/rac/srv.config.db.sh,scripts/platform/rac/srv.config.db.sh,script,platform/rac,no,no
scripts/platform/rac/srv.config.scan.sh,scripts/platform/rac/srv.config.scan.sh,script,platform/rac,no,no
scripts/platform/rac/srv.config.scan_listener.sh,scripts/platform/rac/srv.config.scan_listener.sh,script,platform/rac,no,no
scripts/platform/rac/srv.config.service.sh,scripts/platform/rac/srv.config.service.sh,script,platform/rac,no,no
scripts/platform/rac/srv.config.vips.sh,scripts/platform/rac/srv.config.vips.sh,script,platform/rac,no,no
scripts/platform/rac/srv.gns_config.sh,scripts/platform/rac/srv.gns_config.sh,script,platform/rac,no,no
scripts/platform/rac/srv.service.taf.sql,scripts/platform/rac/srv.service.taf.sql,script,platform/rac,no,no
scripts/platform/rac/srv.start.instance.sh,scripts/platform/rac/srv.start.instance.sh,script,platform/rac,no,no
scripts/platform/rac/srv.status_database.sh,scripts/platform/rac/srv.status_database.sh,script,platform/rac,no,no
scripts/platform/rac/srvctl.add_database.sh,scripts/platform/rac/srvctl.add_database.sh,script,platform/rac,no,no
scripts/platform/rac/srvctl.stop.home.sh,scripts/platform/rac/srvctl.stop.home.sh,script,platform/rac,no,no
